mean,variance,range,mean_abs_diff,label
-43.2,2.16,5,1.7777777777777777,still
-45.4,4.24,8,2.4444444444444446,still
-46.0,6.0,8,2.2222222222222223,still
-44.6,1.44,4,1.5555555555555556,still
-45.1,8.69,9,4.0,still
-42.3,1.61,5,1.1111111111111112,still
-42.0,0.2,2,0.4444444444444444,still
-45.3,13.41,10,4.0,still
-45.0,5.4,9,2.6666666666666665,still
-45.3,6.610000000000001,8,2.111111111111111,still
-43.1,2.29,5,1.5555555555555556,still
-42.2,0.9599999999999997,4,0.8888888888888888,still
-43.9,5.089999999999999,8,2.0,still
-44.1,9.690000000000001,9,2.5555555555555554,still
-43.0,7.6,10,2.6666666666666665,still
-43.5,6.85,9,1.6666666666666667,still
-44.0,6.6,10,2.2222222222222223,still
-42.9,6.890000000000001,9,2.6666666666666665,still
-42.2,2.3600000000000003,5,1.4444444444444444,still
-42.1,0.6900000000000001,3,1.0,still
-43.4,7.239999999999999,10,2.888888888888889,still
-42.9,3.69,6,2.4444444444444446,still
-43.3,2.0100000000000002,4,0.5555555555555556,still
-43.0,0.8,3,1.1111111111111112,still
-42.6,0.44000000000000006,2,0.4444444444444444,still
-42.3,1.0099999999999998,4,1.1111111111111112,still
-42.7,0.41,2,0.5555555555555556,still
-42.6,0.6399999999999999,3,0.8888888888888888,still
-43.0,7.2,9,2.2222222222222223,still
-44.1,8.49,10,2.6666666666666665,still
-42.6,0.44000000000000006,2,0.6666666666666666,still
-42.5,0.45,2,0.6666666666666666,still
-42.5,0.25,1,0.6666666666666666,still
-43.8,6.760000000000001,9,2.5555555555555554,still
-42.4,0.8399999999999999,3,1.1111111111111112,still
-41.8,0.36,2,0.6666666666666666,still
-43.0,0.8,3,1.0,still
-43.1,0.6900000000000001,2,0.6666666666666666,still
-42.6,0.24,1,0.3333333333333333,still
-43.2,8.960000000000003,11,2.888888888888889,still
-42.9,0.69,2,1.0,still
-42.5,0.25,1,0.5555555555555556,still
-43.6,2.24,4,1.0,still
-45.1,3.09,6,2.111111111111111,still
-44.9,2.8899999999999997,5,1.7777777777777777,moving
-45.4,3.44,7,2.0,moving
-46.6,5.639999999999999,7,2.3333333333333335,moving
-45.6,2.44,5,0.7777777777777778,moving
-48.1,10.290000000000001,10,3.6666666666666665,moving
-46.6,5.039999999999999,7,2.5555555555555554,moving
-47.5,13.25,13,4.555555555555555,moving
-48.8,4.5600000000000005,7,2.111111111111111,moving
-48.2,1.7600000000000002,4,1.6666666666666667,moving
-47.9,2.0900000000000007,5,1.4444444444444444,moving
-47.7,0.41,2,0.6666666666666666,moving
-47.8,0.5599999999999999,2,0.3333333333333333,moving
-47.4,3.6400000000000006,7,2.2222222222222223,moving
-50.1,5.6899999999999995,8,1.6666666666666667,moving
-47.4,1.6400000000000001,4,1.0,moving
-49.9,3.09,6,1.5555555555555556,moving
-49.8,2.5599999999999996,5,1.8888888888888888,moving
-49.3,0.8099999999999999,3,0.8888888888888888,moving
-48.6,0.64,2,1.1111111111111112,moving
-49.9,2.2900000000000005,4,1.2222222222222223,moving
-47.6,2.2400000000000007,5,1.1111111111111112,moving
-47.6,1.0399999999999998,3,1.4444444444444444,moving
-47.7,1.01,4,0.6666666666666666,moving
-48.2,2.16,6,1.7777777777777777,moving
-48.6,1.0399999999999998,3,1.2222222222222223,moving
-48.3,1.2099999999999997,4,1.1111111111111112,moving
-48.4,2.0400000000000005,5,1.4444444444444444,moving
-49.9,2.0900000000000003,5,1.2222222222222223,moving
-48.7,1.81,4,1.3333333333333333,moving
-50.7,2.01,5,1.4444444444444444,moving
-47.8,1.1599999999999997,3,1.2222222222222223,moving
-48.2,2.56,5,0.7777777777777778,moving
-47.9,0.29,2,0.5555555555555556,moving
-48.4,1.2399999999999998,3,1.1111111111111112,moving
-48.6,1.8400000000000005,4,1.1111111111111112,moving
-48.1,2.09,5,1.1111111111111112,moving
-48.9,3.689999999999999,6,1.6666666666666667,moving
-48.4,0.64,3,0.7777777777777778,moving
-48.5,2.85,6,1.2222222222222223,moving
-49.2,0.96,3,1.1111111111111112,moving
-48.7,1.6099999999999999,3,0.8888888888888888,moving
-49.9,1.69,5,1.3333333333333333,moving
-47.4,0.8400000000000001,3,0.8888888888888888,moving
-48.7,1.01,3,1.2222222222222223,moving
-48.1,1.4899999999999998,4,1.2222222222222223,moving
-49.1,2.0900000000000003,5,1.1111111111111112,moving
-50.6,2.0400000000000005,4,1.5555555555555556,empty
-49.3,1.0099999999999998,3,1.3333333333333333,empty
-49.9,2.8899999999999997,5,1.7777777777777777,empty
-49.4,0.8399999999999999,3,1.3333333333333333,empty
-49.0,0.4,2,0.7777777777777778,empty
-49.5,0.65,3,0.7777777777777778,empty
-48.7,0.41,2,0.7777777777777778,empty
-49.2,0.7599999999999999,3,1.0,empty
-48.7,0.61,3,0.7777777777777778,empty
-48.8,0.36,2,0.7777777777777778,empty
-48.7,0.20999999999999996,1,0.4444444444444444,empty
-49.4,0.8400000000000001,3,0.8888888888888888,empty
-48.7,0.8099999999999999,3,1.2222222222222223,empty
-49.0,0.6,2,1.0,empty
-49.2,1.5599999999999998,4,1.8888888888888888,empty
-48.6,0.8400000000000001,3,1.0,empty
-48.9,0.29,2,0.3333333333333333,empty
-49.0,0.6,3,0.6666666666666666,empty
-48.8,0.16,1,0.3333333333333333,empty
-49.5,0.45,2,0.6666666666666666,empty
-49.4,1.24,4,1.1111111111111112,empty
-48.9,0.8899999999999999,3,1.3333333333333333,empty
-49.2,1.3599999999999999,4,1.4444444444444444,empty
-49.6,0.6399999999999999,3,0.7777777777777778,empty
-49.2,1.3599999999999999,4,1.5555555555555556,empty
-49.5,0.25,1,0.5555555555555556,empty
-51.0,25.6,18,2.6666666666666665,empty
-49.4,0.6399999999999999,3,1.0,empty
-49.0,0.6,2,1.0,empty
-49.5,0.85,3,1.0,empty
-48.9,0.2899999999999999,2,0.2222222222222222,empty
-48.6,0.24,1,0.7777777777777778,empty
-49.5,0.45,2,0.5555555555555556,empty
-49.4,1.44,4,1.5555555555555556,empty
-49.3,2.41,4,1.7777777777777777,empty
-48.8,0.76,3,0.4444444444444444,empty
-49.3,0.61,3,0.8888888888888888,empty
-48.8,0.5599999999999999,2,0.7777777777777778,empty
-49.1,0.69,3,0.7777777777777778,empty
-49.7,2.41,5,1.2222222222222223,empty
-48.9,0.49000000000000005,2,0.5555555555555556,empty
-48.7,0.41,2,0.7777777777777778,empty
-49.1,0.2899999999999999,2,0.5555555555555556,empty
-49.0,1.0,3,0.6666666666666666,empty
-49.1,0.2899999999999999,2,0.5555555555555556,empty
-49.2,0.76,3,0.8888888888888888,empty
-49.0,0.2,2,0.4444444444444444,empty
-49.3,0.41,2,0.7777777777777778,empty
-49.1,1.69,4,1.6666666666666667,empty
-48.9,0.2899999999999999,2,0.4444444444444444,empty
-48.9,0.6900000000000001,3,1.0,empty
-49.3,0.8099999999999999,3,1.1111111111111112,empty
-50.0,1.8,4,1.3333333333333333,empty
-49.2,0.36,2,0.7777777777777778,empty
-48.9,0.29,2,0.5555555555555556,empty
-49.0,0.8,3,1.0,empty
-49.2,0.96,3,1.3333333333333333,empty
-49.2,0.36,2,0.5555555555555556,empty
-49.1,0.2899999999999999,2,0.6666666666666666,empty
-48.9,0.89,3,1.0,empty
-48.3,2.0100000000000002,6,1.4444444444444444,empty
-49.5,0.85,3,1.1111111111111112,empty
-49.5,1.45,4,1.5555555555555556,empty
-49.1,1.4899999999999998,4,1.4444444444444444,empty
-49.3,0.41,2,1.0,empty
-48.8,0.5599999999999999,2,1.1111111111111112,empty
-48.8,0.36,2,0.6666666666666666,empty
-49.3,0.41,2,0.8888888888888888,empty
-49.4,1.2399999999999998,3,1.6666666666666667,empty
-49.1,0.8899999999999999,3,1.2222222222222223,empty
-49.5,1.05,4,1.4444444444444444,empty
-49.2,0.36,2,0.4444444444444444,empty
-49.5,0.25,1,0.8888888888888888,empty
-49.6,0.44000000000000006,2,0.7777777777777778,empty
-48.9,0.6899999999999998,2,0.8888888888888888,empty
-49.1,1.0899999999999999,4,0.8888888888888888,empty
-49.7,1.0099999999999998,4,0.7777777777777778,empty
-49.0,0.8,3,1.1111111111111112,empty
-49.8,1.56,4,0.7777777777777778,empty
-49.5,0.45,2,0.5555555555555556,empty
-49.9,0.48999999999999994,2,0.7777777777777778,empty
-49.7,1.2099999999999997,3,1.1111111111111112,empty
-49.1,1.2899999999999998,3,1.4444444444444444,empty
-49.4,2.04,5,1.6666666666666667,empty
